Date,Boston Celtics,Miami Heat,Chicago Bulls,Orlando Magic,Los Angeles Clippers,Toronto Raptors,New Jersey Nets,Houston Rockets,Detroit Pistons,Milwaukee Bucks,Oklahoma City Thunder,Denver Nuggets,Memphis Grizzlies,New Orleans Hornets,Philadelphia 76ers,Los Angeles Lakers,Atlanta Hawks,Minnesota Timberwolves,Sacramento Kings,Utah Jazz,Indiana Pacers,Washington Wizards,Cleveland Cavaliers,New York Knicks,San Antonio Spurs,Dallas Mavericks,Phoenix Suns,Charlotte Bobcats,Portland Trail Blazers,Golden State Warriors
2011-12-25,1677.76771686054,1472.2393802185843,1584.6445710522203,1572.3922589397077,1473.6936077847565,1424.8425453128464,1622.51642381182,1498.8691886110066,1425.9842454639497,1479.095455253444,1467.360916065928,1399.4194977117331,1419.0000539424668,1550.1937880575251,1385.1804869470661,1384.0582282812438,1656.852970658026,1588.29430697022,1551.8300734067602,1596.5769058171168,1436.2428451688147,1568.2224519722613,1491.9921308765595,1299.785927327231,1483.1158146502519,1756.5744540179185,1559.743247371904,1312.7501211104504,1545.9091368428262,1314.851249494821
2011-12-26,1648.351709497602,1510.6209977141255,1586.6067294684312,1572.3922589397077,1473.6936077847565,1424.8425453128464,1622.51642381182,1498.8691886110066,1425.9842454639497,1479.095455253444,1467.360916065928,1399.4194977117331,1419.0000539424668,1550.1937880575251,1385.1804869470661,1382.0960698650329,1656.852970658026,1588.29430697022,1551.8300734067602,1596.5769058171168,1436.2428451688147,1568.2224519722613,1491.9921308765595,1329.201934690169,1483.1158146502519,1718.1928365223773,1559.743247371904,1312.7501211104504,1545.9091368428262,1314.851249494821
2011-12-27,1648.351709497602,1510.6209977141255,1586.6067294684312,1539.1586516148666,1483.3281314220028,1424.8425453128464,1622.51642381182,1498.8691886110066,1425.9842454639497,1479.095455253444,1500.5945233907692,1399.4194977117331,1419.0000539424668,1550.1937880575251,1385.1804869470661,1382.0960698650329,1656.852970658026,1588.29430697022,1551.8300734067602,1596.5769058171168,1436.2428451688147,1568.2224519722613,1491.9921308765595,1329.201934690169,1483.1158146502519,1718.1928365223773,1559.743247371904,1312.7501211104504,1545.9091368428262,1305.2167258575748
2011-12-28,1648.351709497602,1510.6209977141255,1539.5779438742077,1563.0822754277726,1483.3281314220028,1440.8681883749427,1630.5416899936279,1474.9455647981006,1394.5759361631797,1462.1973967090553,1512.6767546089222,1465.5493036147068,1391.1736143161497,1555.8127847037172,1375.2050296436505,1367.3090648518105,1656.852970658026,1576.212075752067,1566.6170784199826,1596.5769058171168,1467.6511544695848,1560.1971857904534,1475.966487814463,1329.201934690169,1510.942254276569,1652.0630306194037,1554.124250725712,1329.6481796548392,1555.8845941462419,1352.2455114517984
2011-12-29,1612.6031029795306,1546.369604232197,1539.5779438742077,1563.0822754277726,1483.3281314220028,1432.5560823172532,1600.9591862264508,1474.9455647981006,1394.5759361631797,1483.0859523334498,1512.6767546089222,1465.5493036147068,1391.1736143161497,1555.8127847037172,1375.2050296436505,1457.8213506285595,1686.435474425203,1555.3235201276725,1516.3450068454997,1506.0646200403678,1475.9632605272743,1560.1971857904534,1475.966487814463,1329.201934690169,1510.942254276569,1652.0630306194037,1554.124250725712,1329.6481796548392,1606.1566657207247,1352.2455114517984
2011-12-30,1561.162867787536,1548.1632589789374,1539.5779438742077,1563.0822754277726,1434.268280184052,1432.5560823172532,1600.9591862264508,1474.9455647981006,1381.79079985667,1483.0859523334498,1516.8253483886306,1511.2197483217674,1387.0250205364414,1607.2530198957118,1417.9824188875866,1457.8213506285595,1714.0213822572746,1555.3235201276725,1516.3450068454997,1460.3941753333072,1475.9632605272743,1532.6112779583818,1488.7516241209728,1295.8169117753737,1560.0021055145198,1652.0630306194037,1511.346861481776,1327.8545249080987,1606.1566657207247,1385.6305343665938
2011-12-31,1561.162867787536,1548.1632589789374,1552.0369583544266,1606.6073418294852,1434.268280184052,1432.5560823172532,1557.4341198247382,1532.1408507397564,1381.79079985667,1483.0859523334498,1535.7479603282345,1491.3880851787833,1387.0250205364414,1607.2530198957118,1417.9824188875866,1480.8030611573254,1714.0213822572746,1555.3235201276725,1503.8859923652808,1460.3941753333072,1475.9632605272743,1532.6112779583818,1488.7516241209728,1272.8352012466078,1502.806819572864,1633.1404186797997,1511.346861481776,1327.8545249080987,1625.9883288637088,1385.6305343665938
2012-01-01,1577.2205871969463,1554.8107369580011,1561.3065266966269,1611.8898640907516,1424.9987118418517,1416.2641911927712,1543.936062681764,1466.6184491862177,1401.2347664387994,1537.2035437404231,1535.7479603282345,1475.3441078035282,1452.54742208998,1580.7302263800207,1404.3359573553678,1496.8470385325804,1727.5194394002488,1548.6760421486088,1503.8859923652808,1474.040636865526,1464.7572946218083,1478.4936865514085,1464.4559040348988,1272.8352012466078,1502.806819572864,1649.4323098042817,1537.869654997467,1322.5720026468323,1625.9883288637088,1385.6305343665938
2012-01-02,1584.79102975393,1585.350853889109,1561.3065266966269,1622.399082158788,1424.9987118418517,1405.754973124735,1495.5080452346035,1521.6504602626849,1401.2347664387994,1537.2035437404231,1564.807811188812,1475.3441078035282,1452.54742208998,1580.7302263800207,1429.828108418179,1496.8470385325804,1672.4874283237816,1548.6760421486088,1450.6696473840095,1439.7127916270224,1464.7572946218083,1470.9232439944249,1512.8839214820593,1326.051546227879,1537.1346648113677,1649.4323098042817,1508.8098041368896,1292.0318857157245,1625.9883288637088,1360.1383833037826
2012-01-03,1584.79102975393,1585.350853889109,1613.6212586124564,1622.399082158788,1456.5052394643449,1405.754973124735,1495.5080452346035,1521.6504602626849,1401.2347664387994,1537.2035437404231,1564.807811188812,1504.155832203246,1400.2326901741505,1526.2911824530352,1429.828108418179,1468.0353141328626,1672.4874283237816,1601.7618944258058,1505.108691310995,1439.7127916270224,1464.7572946218083,1470.9232439944249,1512.8839214820593,1326.051546227879,1537.1346648113677,1596.3464575270846,1527.0569551206092,1292.0318857157245,1594.4818012412156,1341.891232320063
2012-01-04,1602.033943404071,1577.326574083477,1613.6212586124564,1571.1864250342055,1456.5052394643449,1412.2085788353115,1475.9295432416657,1521.6504602626849,1452.4474235633818,1515.6989417458808,1533.838884502791,1525.6604341977884,1400.2326901741505,1504.1271164587895,1429.828108418179,1468.0353141328626,1680.5117081294136,1625.2885079799507,1505.108691310995,1461.876857621268,1484.3357966147462,1453.680330344284,1512.8839214820593,1319.5979405173025,1513.6080512572228,1627.3153842131055,1527.0569551206092,1292.0318857157245,1594.4818012412156,1341.891232320063
2012-01-05,1602.033943404071,1577.326574083477,1629.7539864081302,1571.1864250342055,1456.5052394643449,1412.2085788353115,1475.9295432416657,1490.234884982282,1452.4474235633818,1478.12332148745,1523.3927493166339,1525.6604341977884,1453.8285792393747,1504.1271164587895,1429.828108418179,1499.4508894132655,1664.3789803337397,1625.2885079799507,1451.512802245771,1499.4524778796988,1484.3357966147462,1453.680330344284,1528.4946200053114,1319.5979405173025,1513.6080512572228,1627.3153842131055,1527.0569551206092,1276.4211871924724,1604.9279364273727,1341.891232320063
2012-01-06,1630.6807025710177,1627.550524792485,1637.50898876471,1599.7143671263914,1520.1780975989436,1462.7717794171292,1447.2827840747188,1426.5620268476832,1444.692421206802,1478.12332148745,1523.3927493166339,1570.1088450120976,1469.965314979316,1487.6481261351664,1446.307098741802,1499.4508894132655,1664.3789803337397,1609.1517722400094,1407.0643914314617,1499.4524778796988,1434.1118459057382,1425.152388252098,1477.9314194234937,1305.0445468258647,1525.2573832133396,1646.7645417646959,1507.6077975690189,1290.9745808839102,1604.9279364273727,1330.2419003639461
2012-01-07,1630.6807025710177,1640.6862275464905,1637.50898876471,1599.7143671263914,1520.1780975989436,1462.7717794171292,1447.2827840747188,1426.5620268476832,1444.692421206802,1459.2613765272715,1523.3927493166339,1570.1088450120976,1469.965314979316,1487.6481261351664,1446.307098741802,1477.8698614861535,1651.2432775797342,1609.1517722400094,1425.9263363916402,1499.4524778796988,1434.1118459057382,1425.152388252098,1477.9314194234937,1305.0445468258647,1591.7926470039424,1580.2292779740933,1507.6077975690189,1290.9745808839102,1626.5089643544848,1330.2419003639461
2012-01-08,1596.9263245329282,1640.6862275464905,1651.942524567062,1585.2808313240394,1520.1780975989436,1446.1733244158877,1463.8812390759604,1399.3204161093363,1394.6489951670653,1459.2613765272715,1550.6343600549808,1578.322029668201,1445.2031796344859,1479.4349414790631,1496.3505247815388,1491.869784982857,1652.7357450560041,1584.5407090797999,1425.9263363916402,1524.2146132245289,1467.8662239438277,1413.131388674719,1502.5424825837033,1317.0655464032438,1591.7926470039424,1580.2292779740933,1580.034070176863,1289.4821134076403,1554.0826917466406,1316.2419768672426
2012-01-09,1596.9263245329282,1646.776917960989,1614.5625744988442,1590.3941112870882,1537.931047792283,1387.9243136231087,1457.7905486614618,1395.7732366170144,1361.4363012048436,1441.5084263339322,1554.1815395473027,1561.4163926852696,1445.2031796344859,1452.586641748679,1554.5995355743178,1491.869784982857,1690.115695124222,1594.1934751123779,1420.8130564285914,1526.097979212511,1493.509110824469,1403.4786226421409,1502.5424825837033,1350.2782403654655,1608.6982839868738,1607.0775777044773,1580.034070176863,1263.839226526999,1554.0826917466406,1314.3586108792604
2012-01-10,1596.9263245329282,1646.776917960989,1614.5625744988442,1590.3941112870882,1537.931047792283,1387.9243136231087,1457.7905486614618,1395.7732366170144,1361.4363012048436,1417.2441695198083,1591.8248601000923,1561.4163926852696,1423.3462291757112,1452.586641748679,1554.5995355743178,1513.7267354416317,1690.115695124222,1594.1934751123779,1420.8130564285914,1526.097979212511,1493.509110824469,1403.4786226421409,1463.7375767611609,1350.2782403654655,1571.0549634340841,1607.0775777044773,1604.2983269909869,1263.839226526999,1592.887597569183,1314.3586108792604
2012-01-11,1596.9263245329282,1646.776917960989,1633.9975514153564,1590.3941112870882,1537.931047792283,1434.8557410756832,1454.9298729275015,1395.7732366170144,1342.0013242883315,1417.2441695198083,1591.8248601000923,1536.1094123113048,1423.3462291757112,1477.8936221226438,1578.4104488949122,1513.7267354416317,1692.9763708581822,1547.2620476598033,1420.8130564285914,1526.097979212511,1469.6981975038746,1403.4786226421409,1463.7375767611609,1363.56456857563,1571.0549634340841,1607.0775777044773,1604.2983269909869,1250.5528983168347,1592.887597569183,1314.3586108792604
2012-01-12,1596.9263245329282,1607.0366668611716,1643.748869253222,1590.3941112870882,1516.665028743022,1393.901536002523,1454.9298729275015,1403.399147489,1337.6633396674679,1440.0203041146744,1595.897164336757,1536.1094123113048,1419.2739249390465,1477.8936221226438,1610.7820618063872,1563.4692915332284,1692.9763708581822,1537.5107298219377,1388.4414435171163,1546.840763555873,1469.6981975038746,1444.432827715301,1442.9947924177989,1363.56456857563,1548.278828839218,1611.415562325341,1554.5557708993902,1242.9269874448491,1614.153616618444,1354.0988619790778
2012-01-13,1588.1339875285519,1579.6895157103738,1660.9466315933964,1598.6564580789345,1544.0121798938198,1382.4134786789414,1435.4959621241064,1390.3875548303724,1337.6633396674679,1440.0203041146744,1603.7385332644837,1555.5433231147,1419.2739249390465,1470.052253194917,1573.065643002858,1570.386658945874,1638.644779701093,1537.5107298219377,1399.929500840698,1539.9233961432276,1524.0297886609637,1427.2350653751266,1442.9947924177989,1401.2809873791591,1561.2904214978455,1620.2078993297173,1554.5557708993902,1242.9269874448491,1605.8912698265976,1354.0988619790778
2012-01-14,1588.1339875285519,1579.6895157103738,1660.9466315933964,1602.0999622028771,1544.0121798938198,1382.4134786789414,1435.4959621241064,1390.3875548303724,1318.3641351694255,1459.3195086127168,1603.7385332644837,1555.5433231147,1448.3049671267145,1470.052253194917,1573.065643002858,1570.386658945874,1649.5486337105915,1537.5107298219377,1399.929500840698,1539.9233961432276,1524.0297886609637,1427.2350653751266,1465.9624857222639,1372.2499451914912,1561.2904214978455,1620.2078993297173,1531.5880775949252,1232.0231334353507,1605.8912698265976,1350.6553578551352
2012-01-15,1578.8994138769795,1543.1535111945977,1670.1812052449689,1602.0999622028771,1544.0121798938198,1377.7127167832114,1452.080401115678,1427.1876291847834,1331.3610185093298,1428.239181255649,1603.7385332644837,1592.079327630476,1448.3049671267145,1461.8593056620437,1610.6024966378013,1584.2331871466797,1649.5486337105915,1545.7036773548111,1363.129426486287,1539.9233961432276,1528.7305505566937,1389.6982117401833,1452.115957521458,1372.2499451914912,1605.6041181029718,1651.288226686785,1515.0036386033537,1219.0262500954464,1561.5775732214713,1350.6553578551352
2012-01-16,1537.7598060040987,1543.1535111945977,1680.7250108720355,1602.0999622028771,1572.2989496934426,1367.1689111561448,1426.4686298294303,1446.0754867693681,1317.819127291386,1428.239181255649,1617.1865250613162,1592.079327630476,1476.4773487658745,1433.6869240228837,1615.913919069544,1555.946417347057,1659.0761153876888,1536.1761956777138,1339.8123152921455,1565.5351674294752,1569.8701584295745,1384.3867893084407,1452.115957521458,1358.8019533946588,1605.6041181029718,1674.6053378809265,1515.0036386033537,1264.2399393259157,1542.6897156368866,1318.9835598426098
2012-01-17,1537.7598060040987,1543.1535111945977,1617.3906964905593,1605.8182373810257,1589.6941673023214,1358.7690935251521,1409.0734122205515,1455.1687487043048,1317.819127291386,1411.8663318149718,1617.1865250613162,1576.5601311981834,1539.8116631473506,1427.0293429116145,1632.2867685102212,1555.946417347057,1667.4759330186814,1536.1761956777138,1339.8123152921455,1581.0543638617678,1569.8701584295745,1375.293527373504,1456.8432850141246,1355.0836782165102,1628.3938761826457,1674.6053378809265,1492.2138805236798,1259.5126118332491,1549.3472967481557,1318.9835598426098
2012-01-18,1528.8212006296078,1543.1535111945977,1617.3906964905593,1605.8182373810257,1589.6941673023214,1358.7690935251521,1409.0734122205515,1455.1687487043048,1317.819127291386,1411.8663318149718,1626.125130435807,1576.5601311981834,1539.8116631473506,1427.0293429116145,1632.2867685102212,1577.054792355387,1667.4759330186814,1552.7744638442591,1323.2140471256002,1581.0543638617678,1569.8701584295745,1375.293527373504,1456.8432850141246,1355.0836782165102,1628.3938761826457,1653.4969628725964,1492.2138805236798,1259.5126118332491,1549.3472967481557,1318.9835598426098
2012-01-19,1528.8212006296078,1604.3212866128852,1648.213138064062,1611.30000717822,1528.8132285547285,1358.7690935251521,1409.0734122205515,1480.5676292989988,1292.420246696692,1405.7373128325887,1626.125130435807,1582.6891501805665,1539.8116631473506,1427.0293429116145,1632.2867685102212,1577.054792355387,1667.4759330186814,1552.7744638442591,1323.2140471256002,1641.9353026093606,1569.8701584295745,1375.293527373504,1433.1168861223387,1355.0836782165102,1567.2261007643583,1653.4969628725964,1461.3914389501772,1254.0308420360548,1549.3472967481557,1342.7099587343957
2012-01-20,1556.232692681703,1604.3212866128852,1648.213138064062,1603.5263352114482,1547.303413393697,1331.357601473057,1428.0330020043862,1480.5676292989988,1283.2681488689434,1405.7373128325887,1598.6798330948457,1593.0960763069743,1545.8137437382704,1421.0272623206947,1621.8798423838134,1577.054792355387,1677.9227673235423,1561.9265616720077,1354.03011193357,1641.9353026093606,1539.0540936216048,1402.7388247144654,1433.1168861223387,1350.598157718486,1574.9997727311302,1635.006778033628,1465.8769594482014,1254.0308420360548,1538.9004624432948,1323.750368950561
2012-01-21,1556.232692681703,1632.529497024621,1648.213138064062,1603.5263352114482,1547.303413393697,1331.357601473057,1428.0330020043862,1491.7123912584498,1283.2681488689434,1405.7373128325887,1598.6798330948457,1593.0960763069743,1545.8137437382704,1409.8825003612437,1621.8798423838134,1548.8465819436512,1677.9227673235423,1561.9265616720077,1354.03011193357,1634.2517584812924,1539.0540936216048,1402.7388247144654,1433.1168861223387,1350.598157718486,1574.9997727311302,1642.6903221616963,1465.8769594482014,1254.0308420360548,1538.9004624432948,1323.750368950561
2012-01-22,1538.7131668186307,1632.529497024621,1660.0882228269886,1630.8064432569333,1540.3228567618496,1326.510529078129,1428.0330020043862,1491.7123912584498,1278.2555057455143,1419.0316027588315,1598.6798330948457,1596.344436746361,1550.8263868616996,1409.8825003612437,1663.6520276768106,1521.5664738981661,1636.1505820305451,1568.907118303855,1368.310897387927,1634.2517584812924,1541.5547539591498,1399.4904642750787,1421.241801359412,1337.3038677922432,1560.718987276773,1642.6903221616963,1483.3964853112739,1254.0308420360548,1543.747534838223,1321.249708613016
2012-01-23,1543.9440223593788,1651.699973573531,1663.729926617762,1630.8064432569333,1554.9054712665986,1311.92791457338,1437.7321000967097,1510.4778745436354,1306.4227855561574,1451.377731086746,1604.614965854487,1598.8016707380114,1584.5527286168099,1407.9237073622883,1612.135422799986,1521.5664738981661,1661.4147090225822,1545.4380262543525,1334.5845556328168,1657.720850530795,1541.5547539591498,1394.2596087343306,1395.977674367375,1334.8466338005928,1541.9535039915875,1644.6491151606517,1483.3964853112739,1234.7549073933164,1515.5802550275798,1321.249708613016
2012-01-24,1543.9440223593788,1651.699973573531,1663.729926617762,1630.8064432569333,1554.9054712665986,1311.92791457338,1437.7321000967097,1510.4778745436354,1306.4227855561574,1451.377731086746,1604.614965854487,1598.8016707380114,1584.5527286168099,1407.9237073622883,1612.135422799986,1515.6786806980188,1661.4147090225822,1545.4380262543525,1334.5845556328168,1657.720850530795,1547.4425471592972,1394.2596087343306,1395.977674367375,1334.8466338005928,1541.9535039915875,1644.6491151606517,1483.3964853112739,1234.7549073933164,1515.5802550275798,1321.249708613016
2012-01-25,1622.4767802492836,1651.699973573531,1679.6897586595253,1552.2736853670285,1554.9054712665986,1311.92791457338,1421.7722680549464,1531.3368228974466,1292.7277495957967,1448.1360647582674,1618.3100018148477,1598.8016707380114,1585.9299439883828,1404.5647309194026,1632.288425178146,1515.6786806980188,1664.656375351061,1524.5790779005413,1317.7332113388663,1657.720850530795,1547.4425471592972,1374.1066063561705,1395.977674367375,1334.8466338005928,1545.3124804344732,1656.8195479921444,1471.2260524797812,1234.7549073933164,1532.4315993215303,1319.8724932414432
2012-01-26,1622.4767802492836,1660.3714076274493,1679.6897586595253,1572.8997607051858,1554.9054712665986,1325.6501371826516,1421.7722680549464,1531.3368228974466,1292.7277495957967,1448.1360647582674,1618.3100018148477,1598.8016707380114,1546.3965253619203,1404.5647309194026,1632.288425178146,1515.6786806980188,1664.656375351061,1524.5790779005413,1317.7332113388663,1657.720850530795,1526.8164718211399,1374.1066063561705,1387.3062403134566,1354.2577265909847,1545.3124804344732,1656.8195479921444,1457.5038298705094,1215.3438146029246,1571.9650179479927,1319.8724932414432
2012-01-27,1622.4767802492836,1661.4039767076952,1662.7739582675426,1572.8997607051858,1533.0387327486,1353.0209292122315,1445.9104863904406,1516.8137529445185,1291.6951805155509,1462.6591347111955,1631.3191468020732,1605.362677761592,1546.3965253619203,1391.555585932177,1608.1502068426519,1537.5454192160173,1598.4419598904128,1554.7764131279275,1311.1722043152856,1630.350058501215,1543.7322722131225,1397.3985645909593,1413.4101825369203,1328.153784367521,1611.5268958951212,1626.6222127647582,1457.5038298705094,1192.0518563681358,1527.2926785915797,1364.5448325978562
2012-01-28,1632.1142431094343,1661.4039767076952,1662.7739582675426,1563.2622978450352,1557.3739525366254,1353.0209292122315,1445.9104863904406,1516.8137529445185,1291.6951805155509,1462.6591347111955,1631.3191468020732,1605.362677761592,1522.061305573895,1391.555585932177,1608.1502068426519,1537.5454192160173,1598.4419598904128,1554.7764131279275,1311.1722043152856,1630.350058501215,1543.7322722131225,1397.3985645909593,1413.4101825369203,1328.153784367521,1611.5268958951212,1626.6222127647582,1457.5038298705094,1192.0518563681358,1527.2926785915797,1364.5448325978562
2012-01-29,1649.665325055805,1668.6476690465456,1673.983254762737,1479.9267596746101,1557.3739525366254,1338.9170073959299,1452.3412752774527,1554.4863303134616,1289.6473521480423,1451.4498382160011,1634.9969650528253,1619.4665995778937,1522.061305573895,1474.8911241026021,1614.6729211626557,1537.5454192160173,1600.4897882579214,1584.3180385987332,1311.1722043152856,1592.4714037396907,1526.1811902667519,1359.725987222016,1406.9793936499082,1320.9100920286705,1581.9852704243156,1664.5008675262825,1399.568257720697,1185.529142048132,1585.2282507413922,1360.867014347104
2012-01-30,1636.9895477872562,1686.5243617542537,1656.106562055029,1461.6511617222861,1557.3739525366254,1374.503341710868,1416.7549409625146,1568.5101154308738,1277.2989020105613,1489.9948894883742,1634.9969650528253,1619.4665995778937,1503.6608128760367,1474.8911241026021,1627.0213713001367,1499.0003679436443,1600.4897882579214,1584.3180385987332,1306.0856918772452,1597.5579161777312,1544.4567882190759,1362.862447279697,1419.6551709184569,1306.8863069112583,1573.3745374784985,1673.1116004720996,1417.9687504185551,1182.392681990451,1585.2282507413922,1360.867014347104
2012-01-31,1636.9895477872562,1686.5243617542537,1656.106562055029,1461.6511617222861,1568.3162501535137,1374.503341710868,1416.7549409625146,1568.5101154308738,1277.2989020105613,1489.9948894883742,1634.9969650528253,1608.5243019610054,1503.6608128760367,1462.170700041258,1627.0213713001367,1512.3241861660995,1613.2102123192656,1570.994220376278,1306.0856918772452,1597.5579161777312,1544.4567882190759,1362.862447279697,1419.6551709184569,1306.8863069112583,1573.3745374784985,1673.1116004720996,1417.9687504185551,1182.392681990451,1585.2282507413922,1360.867014347104
2012-02-01,1636.9895477872562,1701.886578910293,1659.0802507711917,1450.7631707911269,1607.1469799901859,1374.503341710868,1416.7549409625146,1553.1678860798586,1255.952639031238,1511.3411524676974,1596.1662352161532,1608.5243019610054,1493.6650580199553,1446.8084828852186,1637.909362231296,1512.3241861660995,1613.2102123192656,1586.3364497272933,1306.0856918772452,1614.5221244944173,1544.4567882190759,1359.8887585635343,1419.6551709184569,1306.8863069112583,1583.37029233458,1679.5628659956742,1411.5174848949805,1182.392681990451,1568.264042424706,1360.867014347104
2012-02-02,1639.4619684042352,1701.886578910293,1659.0802507711917,1450.7631707911269,1607.1469799901859,1367.4191090859276,1401.6038845311875,1553.1678860798586,1207.8606082887427,1511.3411524676974,1596.1662352161532,1587.5957806994827,1514.593579281478,1446.8084828852186,1637.909362231296,1528.9730957745012,1620.294444944206,1586.3364497272933,1292.9834095779638,1614.5221244944173,1559.607844650403,1359.8887585635343,1417.1827503014779,1354.9783376537537,1583.37029233458,1679.5628659956742,1411.5174848949805,1165.7437723820492,1568.264042424706,1373.9692966463854
2012-02-03,1663.261184250146,1662.0516081351295,1617.5060748136157,1466.7514645904898,1613.8007080960263,1343.6198932400168,1409.2648619357772,1530.1228162363748,1200.199630884153,1551.176123242861,1614.461267309017,1587.5957806994827,1514.593579281478,1424.0838136118464,1679.483538188872,1528.9730957745012,1620.294444944206,1570.805132538403,1292.9834095779638,1607.868396388577,1575.1391618392931,1343.9004647641714,1417.1827503014779,1354.9783376537537,1606.4153621780638,1661.2678339028103,1434.2421541683527,1151.8085900774863,1582.199224729269,1373.9692966463854
