Date,Boston Celtics,Miami Heat,Chicago Bulls,Orlando Magic,Los Angeles Clippers,Toronto Raptors,New Jersey Nets,Houston Rockets,Detroit Pistons,Milwaukee Bucks,Oklahoma City Thunder,Denver Nuggets,Memphis Grizzlies,New Orleans Hornets,Philadelphia 76ers,Los Angeles Lakers,Atlanta Hawks,Minnesota Timberwolves,Sacramento Kings,Utah Jazz,Indiana Pacers,Washington Wizards,Cleveland Cavaliers,New York Knicks,San Antonio Spurs,Dallas Mavericks,Phoenix Suns,Charlotte Bobcats,Portland Trail Blazers,Golden State Warriors
2012-02-04,1663.261184250146,1662.0516081351295,1619.4194860323355,1466.7514645904898,1588.492601357035,1343.6198932400168,1409.2648619357772,1530.1228162363748,1200.199630884153,1551.176123242861,1614.461267309017,1612.903887438474,1546.8755256612806,1407.3288430520774,1679.483538188872,1528.9730957745012,1588.0124985644034,1570.805132538403,1322.3343137003067,1535.3511068844582,1575.1391618392931,1343.9004647641714,1417.1827503014779,1353.0649264350338,1623.1703327378327,1661.2678339028103,1434.2421541683527,1151.8085900774863,1552.848320606926,1446.486586150504
2012-02-05,1667.061685412836,1685.6135627403683,1619.4194860323355,1488.4009556549934,1588.492601357035,1384.4158652453564,1405.9065183439607,1561.0468674524084,1253.0720271303044,1498.3037269967097,1633.3416016199265,1600.9928695682822,1527.9951913503712,1407.3288430520774,1655.9215835836333,1540.884113644693,1588.0124985644034,1574.1634761302196,1322.3343137003067,1535.3511068844582,1596.0510434804742,1303.1044927588318,1395.5332592369743,1349.264425272344,1623.1703327378327,1640.3559522616292,1403.3181029523191,1151.8085900774863,1552.848320606926,1446.486586150504
2012-02-07,1693.292154208962,1691.9810541902302,1632.8542395751365,1501.4077592907142,1594.406754207496,1378.0483737954946,1378.5412966444496,1534.9994553678555,1272.7753405877745,1484.8689734539087,1601.7786510965852,1548.8759872847336,1501.764722554245,1387.6255295946073,1666.6217064447865,1513.3543327500488,1577.3123757032502,1600.2108882147725,1357.0373893100666,1562.8808877791023,1583.0442398447533,1297.1903399083708,1422.6844018084705,1376.629646971855,1654.733283261174,1613.204809690133,1411.4509380152988,1143.6757550145066,1604.9652028904748,1411.7835105407441
2012-02-08,1693.292154208962,1691.9810541902302,1638.9341374152937,1495.3680461834833,1600.446467314727,1358.7253254947987,1372.4613988042925,1548.7878723004385,1272.7753405877745,1484.8689734539087,1610.3290415572128,1535.0875703521506,1497.3387953347,1373.814131322663,1678.067572502584,1501.9084666922513,1552.9122991847273,1600.2108882147725,1370.848787582011,1514.9739460974706,1583.0442398447533,1316.5133882090668,1422.6844018084705,1424.5365886534867,1659.159210480719,1613.204809690133,1435.8510145338216,1143.6757550145066,1596.4148124298472,1411.7835105407441
2012-02-09,1695.4261833938883,1705.5500797126504,1638.9341374152937,1495.3680461834833,1600.446467314727,1358.7253254947987,1372.4613988042925,1548.7878723004385,1272.7753405877745,1476.936713300806,1613.073831660289,1535.0875703521506,1497.3387953347,1373.814131322663,1678.067572502584,1501.9084666922513,1552.9122991847273,1605.8503936243783,1365.2092821724052,1499.2065815930143,1598.8116043492096,1316.5133882090668,1409.1153762860504,1424.5365886534867,1659.159210480719,1613.204809690133,1443.7832746869242,1141.5417258295804,1596.4148124298472,1409.038720437668
2012-02-10,1695.4261833938883,1649.725173602241,1645.0266764174328,1551.1929522938926,1563.4793103361176,1352.8886528512485,1355.6552940240058,1562.5207431428164,1289.5814453680612,1482.7733859443563,1613.073831660289,1525.4960081262616,1523.3052850842705,1367.7215923205238,1663.045234711862,1501.9084666922513,1585.7355582345192,1579.8839038748079,1365.2092821724052,1499.2065815930143,1565.9883452994177,1306.2840032865201,1446.0825332646598,1434.7659735760333,1674.181548271441,1622.796371916022,1443.7832746869242,1141.5417258295804,1582.6819415874693,1409.038720437668
2012-02-11,1684.3920321969233,1649.725173602241,1645.0266764174328,1551.1929522938926,1563.4793103361176,1352.8886528512485,1355.6552940240058,1568.8534837723892,1289.5814453680612,1482.7733859443563,1578.7091328470535,1506.224163906327,1523.3052850842705,1367.7215923205238,1663.045234711862,1512.9426178892163,1585.7355582345192,1579.8839038748079,1399.5739809856407,1499.2065815930143,1565.9883452994177,1306.2840032865201,1446.0825332646598,1434.7659735760333,1674.181548271441,1622.796371916022,1437.4505340573514,1141.5417258295804,1582.6819415874693,1428.3105646576025
2012-02-12,1618.782005610211,1652.8497515965673,1646.8427523193234,1545.6875404517048,1571.550229633037,1418.4986794379608,1306.8504906876865,1568.8534837723892,1338.3862487043805,1487.3327594925702,1590.5156294757185,1506.224163906327,1547.555595106763,1363.6526525407307,1654.9743154149426,1484.0552739947511,1591.240970076707,1570.6674182017264,1399.5739809856407,1487.4000849643494,1541.7380352769253,1303.1594252921939,1441.523159716446,1463.6533174704985,1674.181548271441,1632.0128575891035,1437.4505340573514,1139.7256499276898,1586.7508813672623,1428.3105646576025
2012-02-13,1637.8457164831896,1652.8497515965673,1627.7790414463448,1552.850064473266,1573.9564557722895,1413.7493086099112,1304.470538824204,1568.8534837723892,1312.100135483335,1480.170235471009,1590.5156294757185,1516.0451577011288,1547.555595106763,1363.6526525407307,1661.059109832497,1488.8046448228008,1591.240970076707,1560.7529898770504,1385.1459835612043,1487.4000849643494,1531.9170414821235,1329.4455385132394,1435.4383652988915,1473.5677457951745,1676.5615001349236,1645.5333149391952,1451.8785314817878,1137.3194237884372,1573.2304240171707,1428.3105646576025
2012-02-14,1637.8457164831896,1669.2615318680535,1627.7790414463448,1552.850064473266,1573.9564557722895,1413.7493086099112,1304.470538824204,1530.29541831092,1312.100135483335,1480.170235471009,1590.5156294757185,1516.0451577011288,1529.7383397184985,1363.6526525407307,1661.059109832497,1488.8046448228008,1574.829189805221,1560.7529898770504,1385.1459835612043,1505.2173403526137,1531.9170414821235,1329.4455385132394,1435.4383652988915,1473.5677457951745,1676.5615001349236,1645.5333149391952,1451.8785314817878,1137.3194237884372,1573.2304240171707,1466.8686301190717
2012-02-15,1637.8457164831896,1677.138894703996,1627.7790414463448,1587.7427219493322,1559.9569197452245,1413.7493086099112,1304.470538824204,1530.29541831092,1312.100135483335,1472.2928726350665,1590.5156294757185,1516.0451577011288,1529.7383397184985,1394.3509581412109,1661.7563431106219,1488.8046448228008,1574.829189805221,1525.8603324009841,1385.1459835612043,1474.5190347521336,1531.9170414821235,1329.4455385132394,1435.4383652988915,1473.5677457951745,1676.5615001349236,1659.5328509662602,1431.3034988418935,1136.6221905103123,1573.2304240171707,1487.443662758966
2012-02-16,1637.8457164831896,1685.9622392177962,1636.2616944891013,1587.7427219493322,1559.9569197452245,1408.0992792807308,1304.470538824204,1501.368587316191,1310.909637908907,1472.2928726350665,1627.6613429288134,1547.0037274512695,1558.6651707132276,1394.3509581412109,1661.7563431106219,1520.5811425294903,1543.0526920985315,1525.8603324009841,1376.6633305184478,1437.3733212990387,1523.0936969683232,1371.7916222461863,1435.4383652988915,1479.2177751243548,1677.7519977093516,1659.5328509662602,1400.3449290917529,1136.6221905103123,1530.8843402842238,1487.443662758966
2012-02-17,1597.9357766975565,1685.9622392177962,1636.2616944891013,1635.5237845080987,1581.3415780988737,1405.3355800334232,1301.9441916745725,1516.8909615253947,1350.81957769454,1462.0021584871402,1612.1389687196097,1517.932120103279,1561.191517862859,1404.6416722891372,1613.9752805518553,1520.5811425294903,1546.2616819166242,1531.8738460272011,1349.9888885188939,1437.3733212990387,1484.4038100672683,1350.406963892537,1474.1282521999465,1505.8922171239087,1680.5156969566592,1688.6044583142507,1397.1359392736601,1130.6086768840953,1536.1646423552643,1482.1633606879254
2012-02-18,1573.8603512984705,1685.9622392177962,1660.3371198881873,1635.5237845080987,1587.4011184617634,1405.3355800334232,1291.8166613888839,1516.8909615253947,1350.81957769454,1462.0021584871402,1612.1389687196097,1517.932120103279,1561.191517862859,1404.6416722891372,1613.9752805518553,1520.5811425294903,1546.2616819166242,1531.8738460272011,1349.9888885188939,1437.3733212990387,1494.531340352957,1350.406963892537,1474.1282521999465,1505.8922171239087,1680.5156969566592,1688.6044583142507,1397.1359392736601,1130.6086768840953,1530.1051019923746,1482.1633606879254
2012-02-19,1573.8603512984705,1694.4547802334168,1611.4737270094656,1650.0763172885272,1582.6058477565161,1376.6925354942123,1340.6800542676056,1501.6167958974168,1372.2863506886374,1447.4496257067117,1644.3920972957485,1508.0931043359967,1571.0305336301412,1417.3486489828301,1606.064893421417,1541.885916163798,1546.2616819166242,1547.148011655179,1328.5221155247964,1464.3424260757993,1494.531340352957,1323.4378591157765,1465.6357111843258,1493.1852404302158,1685.3109676619065,1696.514845444689,1375.8311656393525,1159.2517214233062,1530.1051019923746,1449.9102321117866
2012-02-20,1513.5164664485535,1722.677247749266,1611.4737270094656,1621.8538497726781,1582.6058477565161,1376.6925354942123,1340.6800542676056,1501.6167958974168,1432.6302355385544,1447.4496257067117,1644.3920972957485,1508.0931043359967,1578.4973895683654,1417.3486489828301,1606.064893421417,1541.885916163798,1498.5008975655298,1547.148011655179,1321.5068400014864,1464.3424260757993,1511.4361595630012,1323.4378591157765,1472.6509867076359,1531.018579115914,1685.3109676619065,1658.6815067589907,1375.8311656393525,1142.3469022132622,1577.865886343469,1442.4433761735625
2012-02-21,1513.5164664485535,1722.677247749266,1632.4567693041279,1621.8538497726781,1582.6058477565161,1376.6925354942123,1333.9461157742696,1536.5065517238818,1432.6302355385544,1454.1835642000476,1657.856625104853,1494.6285765268922,1578.4973895683654,1417.3486489828301,1592.840198060922,1493.2670871881132,1477.5178552708676,1560.3727070156742,1321.5068400014864,1429.4526702493342,1511.4361595630012,1323.4378591157765,1472.6509867076359,1531.018579115914,1685.3109676619065,1658.6815067589907,1424.4499946150372,1142.3469022132622,1577.865886343469,1442.4433761735625
2012-02-22,1489.887704305714,1722.677247749266,1632.4567693041279,1625.1031176521765,1549.3080159721676,1376.6925354942123,1358.9954633921955,1556.3036224432722,1432.6302355385544,1450.9342963205493,1667.9166168431586,1510.7147756066092,1558.700318848975,1407.2886572445245,1592.840198060922,1531.6731841924873,1477.5178552708676,1544.2865079359572,1321.5068400014864,1427.2037856826234,1511.4361595630012,1295.4252803145546,1472.6509867076359,1505.9692314979882,1687.5598522286173,1682.3102689018303,1452.4625734162591,1142.3469022132622,1539.4597893390949,1475.741207957911
2012-02-23,1489.887704305714,1728.307850300934,1632.4567693041279,1625.1031176521765,1549.3080159721676,1376.6925354942123,1358.9954633921955,1556.3036224432722,1422.68748336612,1450.9342963205493,1667.9166168431586,1510.7147756066092,1596.2533473128099,1388.116993500631,1555.287169597087,1531.6731841924873,1477.5178552708676,1544.2865079359572,1315.8762374498183,1427.2037856826234,1530.6078233068947,1295.4252803145546,1482.5937388800703,1505.9692314979882,1578.785442392714,1682.3102689018303,1452.4625734162591,1142.3469022132622,1648.2341991749981,1475.741207957911
2012-02-24,1470.141149225564,1728.307850300934,1655.2979273001868,1630.014200794818,1571.7452778763961,1409.5240876230916,1354.084380249554,1577.75864327408,1389.8559312372406,1428.0931383244904,1687.6631719233085,1488.2775137023807,1596.2533473128099,1401.9070812645061,1533.8321487662793,1548.4650958598334,1440.1341533562875,1553.351587828488,1326.9163424005617,1418.1387057900927,1532.7073767405984,1284.3851753638112,1468.8036511161952,1543.3529334125683,1578.785442392714,1665.5183572344843,1446.662760520116,1140.2473487795585,1648.2341991749981,1481.541020854054
2012-02-29,1470.141149225564,1746.619259111939,1655.2979273001868,1599.1782127138215,1571.7452778763961,1409.5240876230916,1354.084380249554,1577.75864327408,1389.8559312372406,1428.0931383244904,1710.8382586083442,1476.5774151778196,1596.2533473128099,1401.9070812645061,1533.8321487662793,1525.2900091747977,1470.970141437284,1553.351587828488,1326.9163424005617,1418.1387057900927,1532.7073767405984,1284.3851753638112,1468.8036511161952,1525.0415246015632,1590.485540917275,1665.5183572344843,1446.662760520116,1140.2473487795585,1648.2341991749981,1481.541020854054
2012-03-01,1477.5499312089103,1746.619259111939,1661.8899963431306,1599.1782127138215,1554.9380270777933,1400.9775229676136,1369.0981394887547,1586.305207929558,1375.782525942984,1434.9263988146502,1710.8382586083442,1476.5774151778196,1596.2533473128099,1395.3150122215623,1547.905554060536,1525.2900091747977,1470.970141437284,1570.1588386270907,1356.7288645921956,1388.3261835984588,1576.8779295571144,1277.5519148736514,1461.394869132849,1525.0415246015632,1590.485540917275,1650.5045979952836,1446.662760520116,1140.2473487795585,1648.2341991749981,1437.370468037538
2012-03-02,1496.412229971241,1746.619259111939,1669.9265368972428,1601.219750009482,1554.9380270777933,1415.291810462039,1369.0981394887547,1510.8684922676775,1391.0518754417585,1416.0641000523194,1714.6090428090904,1517.7125641653565,1631.850782705315,1381.000724727137,1544.1347698597897,1575.153367224896,1462.3576690871753,1520.2954805769923,1356.7288645921956,1463.7628992603393,1576.8779295571144,1275.510377577991,1428.0768535446962,1558.359540189716,1582.449000363163,1614.9071626027785,1446.662760520116,1124.977999280784,1607.0990501874612,1445.9829403876467
2012-03-03,1496.412229971241,1755.306004435009,1669.9265368972428,1596.8938614564322,1559.4039331228203,1415.291810462039,1369.0981394887547,1510.8684922676775,1391.0518754417585,1416.0641000523194,1718.93493136214,1517.7125641653565,1631.850782705315,1381.000724727137,1544.1347698597897,1575.153367224896,1462.3576690871753,1487.2442054776748,1352.2629585471686,1463.7628992603393,1576.8779295571144,1275.510377577991,1428.0768535446962,1558.359540189716,1582.449000363163,1614.9071626027785,1479.7140356194336,1124.977999280784,1598.4123048643914,1445.9829403876467
2012-03-04,1518.5123032118784,1734.0010585882073,1676.4539174001443,1596.8938614564322,1540.135896187113,1412.8086400334887,1346.9980662481173,1495.821596994309,1391.0518754417585,1399.1020694783322,1718.93493136214,1532.7594594387251,1634.3339531338652,1414.5083721459089,1579.3935597778955,1586.070919322372,1479.3196996611625,1487.2442054776748,1341.3454064496927,1485.0678451071408,1576.8779295571144,1275.510377577991,1421.5494730417947,1558.359540189716,1590.1525477510718,1581.3995151840065,1498.9820725551408,1117.274451892875,1598.4123048643914,1410.724150469541
2012-03-05,1538.1962833365196,1692.2419884774288,1676.4539174001443,1615.8189662448335,1540.135896187113,1437.9205488661048,1349.3042502031487,1495.821596994309,1375.0330045538744,1380.1769646899309,1678.4603499867326,1532.7594594387251,1650.3528240217493,1405.3999342531433,1579.3935597778955,1627.8299894331506,1519.79428103657,1511.4809991379982,1341.3454064496927,1469.3931057601812,1585.98636744988,1297.9171525399154,1399.1426980798703,1538.6755600650747,1590.1525477510718,1597.074254530966,1498.9820725551408,1114.9682679378436,1574.175511204068,1385.6122416369249
2012-03-06,1538.1962833365196,1692.2419884774288,1682.371374442194,1615.8189662448335,1545.3944523206003,1437.9205488661048,1349.3042502031487,1490.5630408608217,1375.0330045538744,1380.1769646899309,1678.4603499867326,1544.7094662421914,1650.3528240217493,1405.3999342531433,1573.4761027358456,1627.8299894331506,1519.79428103657,1511.4809991379982,1326.8406219857955,1469.3931057601812,1585.98636744988,1297.9171525399154,1399.1426980798703,1538.6755600650747,1578.2025409476055,1597.074254530966,1513.486857019038,1114.9682679378436,1574.175511204068,1385.6122416369249
2012-03-07,1538.1962833365196,1692.2419884774288,1715.5687713849065,1619.2963974725856,1533.0141886228753,1434.4431176383528,1349.3042502031487,1490.5630408608217,1375.0330045538744,1408.0740052399983,1691.9875320163003,1551.5879427779198,1650.3528240217493,1387.6516054090444,1545.5790621857782,1627.8299894331506,1519.79428103657,1523.8612628357232,1319.962145450067,1478.7442897867716,1552.7889705071675,1283.4806024706336,1389.79151405328,1538.6755600650747,1578.2025409476055,1583.5470725013984,1513.486857019038,1114.9682679378436,1591.923840048167,1400.0487917062067
2012-03-08,1555.0839962459377,1706.7455805884506,1715.5687713849065,1513.686033521466,1533.0141886228753,1434.4431176383528,1334.800658092127,1473.6753279514037,1402.5747253609702,1408.0740052399983,1691.9875320163003,1551.5879427779198,1650.3528240217493,1387.6516054090444,1545.5790621857782,1600.2882686260548,1530.6081132662428,1523.8612628357232,1319.962145450067,1478.7442897867716,1541.9751382774948,1283.4806024706336,1389.79151405328,1513.5463690931279,1578.2025409476055,1608.6762634733452,1513.486857019038,1220.5786318889632,1591.923840048167,1400.0487917062067
2012-03-09,1489.5151178107697,1715.0115489654381,1716.8427828041824,1513.686033521466,1515.0147855268958,1481.7684609687938,1352.8000611881064,1426.3499846209627,1402.5747253609702,1406.7999938207224,1708.1051618157724,1541.5868438563339,1655.943265293948,1374.1292556031308,1611.1479406209462,1561.5715023769474,1522.3421448892552,1562.8270996508036,1333.4844952559806,1481.457888946355,1541.9751382774948,1322.197368719741,1399.792612974866,1485.7711261564657,1605.9777838842676,1608.6762634733452,1497.369227219566,1217.8650327293797,1552.9580032330866,1394.458350434008
2012-03-10,1489.5151178107697,1715.0115489654381,1697.076508528523,1533.4523077971255,1515.0147855268958,1481.7684609687938,1352.8000611881064,1426.3499846209627,1402.5747253609702,1406.7999938207224,1708.1051618157724,1541.5868438563339,1655.943265293948,1374.1292556031308,1611.1479406209462,1561.5715023769474,1522.3421448892552,1562.8270996508036,1333.4844952559806,1481.457888946355,1541.9751382774948,1322.197368719741,1399.792612974866,1485.7711261564657,1605.9777838842676,1590.7333955429715,1515.3120951499398,1217.8650327293797,1552.9580032330866,1394.458350434008
2012-03-11,1539.9260481542813,1715.0115489654381,1697.076508528523,1533.4523077971255,1537.519324077831,1481.7684609687938,1359.5346955198506,1426.3499846209627,1417.8736287419126,1431.0116764382262,1679.5859804684824,1560.379194448879,1655.943265293948,1355.3369050105857,1633.044383833588,1569.0657960935994,1507.0432415083128,1555.3328059341516,1394.3264164966254,1459.5614457337133,1541.9751382774948,1322.197368719741,1428.311794322156,1461.559443538962,1583.4732453333324,1529.8914743023267,1515.3120951499398,1211.1303983976354,1502.547072889575,1394.458350434008
2012-03-12,1525.6883706795018,1722.2502629512894,1711.5289530673008,1567.679316484327,1537.519324077831,1419.151650741129,1351.9803867759622,1402.7559320276705,1470.255980166978,1441.2461352408257,1686.2876387296592,1560.379194448879,1622.6119553025014,1376.8559875449405,1639.669262312467,1583.3034735683789,1507.0432415083128,1533.8137233997968,1394.3264164966254,1445.1090011949354,1500.509415604442,1316.2231409552617,1459.4601556593366,1454.9345650600828,1583.4732453333324,1456.9322920523127,1548.6434051413862,1204.4287401364586,1508.5213006540544,1467.417532684022
2012-03-13,1525.6883706795018,1722.2502629512894,1711.5289530673008,1567.679316484327,1526.226490473779,1419.151650741129,1345.218528800879,1402.7559320276705,1470.255980166978,1448.0079932159088,1686.2876387296592,1554.7947081089828,1628.1964416423975,1376.8559875449405,1639.669262312467,1583.3034735683789,1513.5753563522317,1533.8137233997968,1387.7943016527065,1445.1090011949354,1500.509415604442,1316.2231409552617,1459.4601556593366,1454.9345650600828,1583.4732453333324,1456.9322920523127,1548.6434051413862,1204.4287401364586,1508.5213006540544,1478.710366288074
2012-03-14,1538.6953902987357,1690.6971823855695,1718.7523923335311,1599.232397050047,1513.219470854545,1433.5340456029546,1345.218528800879,1402.7559320276705,1429.9982037599327,1448.0079932159088,1686.2876387296592,1554.7947081089828,1628.1964416423975,1364.4899046978628,1639.669262312467,1583.3034735683789,1513.5753563522317,1541.7657837186364,1387.7943016527065,1485.3667776019806,1542.2346401788827,1303.098148183197,1445.077760797511,1447.7111257938525,1596.598238105397,1456.9322920523127,1540.6913448225466,1216.7948229835363,1466.7960760796136,1478.710366288074
2012-03-15,1538.6953902987357,1690.6971823855695,1718.7523923335311,1599.232397050047,1513.219470854545,1388.2711974474498,1390.4813769563839,1416.8171945995412,1429.9982037599327,1448.0079932159088,1672.2263761577885,1564.699030274001,1616.8363793736687,1364.4899046978628,1586.9944383274217,1594.6635358371077,1503.6710341872135,1541.7657837186364,1370.6940784806043,1485.3667776019806,1594.909464163928,1287.3032788510618,1445.077760797511,1530.096253214917,1596.598238105397,1472.727161384448,1540.6913448225466,1216.7948229835363,1384.4109486585492,1495.8105894601763
2012-03-16,1543.989562205644,1674.5358508655713,1734.9137238535293,1568.3513397106562,1548.0098467371201,1388.2711974474498,1390.4813769563839,1438.6514469297315,1441.7872906221864,1476.6387933934457,1672.2263761577885,1564.699030274001,1616.8363793736687,1361.3081648034251,1586.9944383274217,1597.8452757315454,1468.8806583046385,1541.7657837186364,1358.9049916183506,1462.5957058447013,1594.909464163928,1287.3032788510618,1416.446960619974,1530.096253214917,1627.4792954447878,1472.727161384448,1563.462416579826,1194.960570653346,1384.4109486585492,1490.516417553268
2012-03-17,1543.989562205644,1681.356227888182,1734.9137238535293,1588.9847365808519,1540.142730626751,1388.2711974474498,1369.8479800861883,1438.6514469297315,1441.7872906221864,1476.6387933934457,1681.9961815379484,1554.9292248938411,1616.8363793736687,1342.4943848644327,1580.174061304811,1597.8452757315454,1488.9969876173618,1515.1488245230894,1358.9049916183506,1489.2126650402483,1550.1922911886502,1286.0007294773309,1416.446960619974,1574.8134261901948,1627.4792954447878,1479.2428201520465,1571.329532690195,1188.4449118857474,1384.4109486585492,1490.516417553268
2012-03-18,1460.770096313235,1681.356227888182,1690.3632526282158,1588.9847365808519,1552.722168739597,1378.0703481127002,1369.8479800861883,1426.0720088168855,1425.5526613234003,1501.44289314216,1665.657113680864,1554.9292248938411,1597.7461799715381,1342.4943848644327,1580.174061304811,1612.8278222783083,1488.9969876173618,1500.1662779763265,1442.1244575107596,1489.2126650402483,1534.8489435293516,1286.0007294773309,1416.446960619974,1590.1567738494934,1643.818363301872,1479.2428201520465,1587.5641619889811,1217.7359606226275,1428.9614198838626,1465.7123178045535
2012-03-19,1443.581415920514,1702.6971366551322,1709.1073602361894,1567.6438278139017,1564.1357041677259,1378.0703481127002,1356.2236283766729,1426.0720088168855,1414.1391258952715,1501.44289314216,1665.657113680864,1572.117905286562,1603.2376667287895,1356.1187365739481,1561.4299536968374,1612.8278222783083,1502.3516865266909,1454.271258476478,1488.0194770106082,1511.018693935003,1534.8489435293516,1280.5092427200796,1403.092261710645,1590.1567738494934,1608.7739023642414,1514.2872810896772,1587.5641619889811,1217.7359606226275,1428.9614198838626,1443.9062889097988
2012-03-20,1453.1271271745156,1702.6971366551322,1709.1073602361894,1567.6438278139017,1564.1357041677259,1378.0703481127002,1348.6568693335894,1406.8066576648118,1414.1391258952715,1501.44289314216,1681.515180018689,1572.117905286562,1603.2376667287895,1356.1187365739481,1565.5135475602854,1600.0947941662942,1492.8059752726892,1454.271258476478,1488.0194770106082,1523.7517220470172,1534.8489435293516,1280.5092427200796,1410.6590207537286,1590.1567738494934,1608.7739023642414,1514.2872810896772,1606.8295131410548,1213.6523667591796,1413.1033535460376,1443.9062889097988
2012-03-21,1453.1271271745156,1715.5387630234998,1722.288863868518,1554.462324181573,1527.0770721365118,1358.1046039862797,1348.6568693335894,1406.8066576648118,1414.1391258952715,1501.44289314216,1681.515180018689,1547.2017800160504,1603.2376667287895,1356.1187365739481,1565.5135475602854,1600.0947941662942,1492.8059752726892,1462.3212068447758,1488.0194770106082,1523.7517220470172,1571.9075755605656,1280.5092427200796,1410.6590207537286,1610.122517975914,1608.7739023642414,1539.2034063601889,1593.9878867726873,1213.6523667591796,1413.1033535460376,1435.856340541501
