Date,Boston Celtics,Miami Heat,Chicago Bulls,Orlando Magic,Los Angeles Clippers,Toronto Raptors,New Jersey Nets,Houston Rockets,Detroit Pistons,Milwaukee Bucks,Oklahoma City Thunder,Denver Nuggets,Memphis Grizzlies,New Orleans Hornets,Philadelphia 76ers,Los Angeles Lakers,Atlanta Hawks,Minnesota Timberwolves,Sacramento Kings,Utah Jazz,Indiana Pacers,Washington Wizards,Cleveland Cavaliers,New York Knicks,San Antonio Spurs,Dallas Mavericks,Phoenix Suns,Charlotte Bobcats,Portland Trail Blazers,Golden State Warriors
2012-05-02,1641.4301976798388,1633.5293802308133,1701.2770101610342,1422.0487733039197,1626.0376502438862,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1667.2345813827517,1574.0962968686845,1620.147957143131,1453.3996211574658,1398.6136743437653,1584.8045851648249,1676.1761860102145,1307.727341808702,1438.6951457693633,1582.0989306805216,1645.2222516076909,1531.769967037652,1263.024540385546,1509.56485171446,1815.363967753209,1476.1242714073144,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-03,1641.4301976798388,1633.5293802308133,1647.9550904071766,1414.3155253085577,1626.0376502438862,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1667.2345813827517,1557.0487737076196,1620.147957143131,1453.3996211574658,1451.935594097623,1601.8521083258897,1676.1761860102145,1307.727341808702,1438.6951457693633,1556.43155065874,1652.9554996030529,1531.769967037652,1263.024540385546,1509.56485171446,1841.0313477749905,1476.1242714073144,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-04,1641.4301976798388,1644.2608951163913,1647.9550904071766,1414.3155253085577,1602.2195362615062,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1667.2345813827517,1557.0487737076196,1643.966071125511,1453.3996211574658,1451.935594097623,1601.8521083258897,1676.1761860102145,1307.727341808702,1438.6951457693633,1556.43155065874,1652.9554996030529,1531.769967037652,1263.024540385546,1498.833336828882,1841.0313477749905,1476.1242714073144,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-05,1665.168913430484,1644.2608951163913,1647.9550904071766,1414.3155253085577,1602.2195362615062,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1674.4256114037273,1557.0487737076196,1643.966071125511,1453.3996211574658,1451.935594097623,1601.8521083258897,1652.4374702595692,1307.727341808702,1438.6951457693633,1556.43155065874,1652.9554996030529,1531.769967037652,1263.024540385546,1498.833336828882,1841.0313477749905,1468.9332413863388,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-06,1665.168913430484,1644.2608951163913,1616.7487925367673,1412.4203262649914,1614.8636259788718,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1599.5093668180336,1631.3219814081453,1453.3996211574658,1483.1418919680323,1559.3915152154757,1652.4374702595692,1307.727341808702,1438.6951457693633,1556.43155065874,1654.850698646619,1531.769967037652,1263.024540385546,1498.833336828882,1841.0313477749905,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-07,1712.0803451428078,1624.9202488283192,1583.9190099407797,1412.4203262649914,1614.8636259788718,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1599.5093668180336,1631.3219814081453,1453.3996211574658,1515.9716745640198,1559.3915152154757,1605.5260385472454,1307.727341808702,1438.6951457693633,1552.9253756495284,1654.850698646619,1531.769967037652,1263.024540385546,1518.173983116954,1844.537522784202,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-08,1712.0803451428078,1624.9202488283192,1583.9190099407797,1412.4203262649914,1614.8636259788718,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1589.4989226105045,1631.3219814081453,1453.3996211574658,1515.9716745640198,1569.4019594230049,1605.5260385472454,1307.727341808702,1438.6951457693633,1552.9253756495284,1654.850698646619,1531.769967037652,1263.024540385546,1518.173983116954,1844.537522784202,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-09,1712.0803451428078,1624.9202488283192,1583.9190099407797,1395.6967877385403,1633.3196724024258,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1589.4989226105045,1612.8659349845914,1453.3996211574658,1515.9716745640198,1569.4019594230049,1605.5260385472454,1307.727341808702,1438.6951457693633,1550.6884043393586,1671.5742371730703,1531.769967037652,1263.024540385546,1518.173983116954,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-10,1697.2334202384227,1647.618345984235,1604.2699602521448,1395.6967877385403,1633.3196724024258,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1596.3079029871083,1612.8659349845914,1453.3996211574658,1495.6207242526548,1562.592979046401,1620.3729634516305,1307.727341808702,1438.6951457693633,1550.6884043393586,1671.5742371730703,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-11,1697.2334202384227,1647.618345984235,1589.3514226691218,1395.6967877385403,1598.9780154167406,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1596.3079029871083,1647.2075919702766,1453.3996211574658,1510.5392618356777,1562.592979046401,1620.3729634516305,1307.727341808702,1438.6951457693633,1550.6884043393586,1671.5742371730703,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-12,1709.3831472393256,1647.618345984235,1589.3514226691218,1395.6967877385403,1598.9780154167406,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1633.0746856365545,1647.2075919702766,1453.3996211574658,1510.5392618356777,1525.8261963969549,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1671.5742371730703,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-13,1709.3831472393256,1647.618345984235,1589.3514226691218,1395.6967877385403,1593.8161357521751,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1633.0746856365545,1652.369471634842,1453.3996211574658,1510.5392618356777,1525.8261963969549,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1671.5742371730703,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-14,1714.7990003922635,1676.627848652726,1589.3514226691218,1395.6967877385403,1611.5199048211407,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1597.2628128436877,1634.6657025658765,1453.3996211574658,1505.1234086827399,1561.6380691898216,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1642.5647345045793,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-15,1703.229769623572,1676.627848652726,1589.3514226691218,1395.6967877385403,1611.5199048211407,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1678.0787618221707,1597.2628128436877,1634.6657025658765,1453.3996211574658,1516.6926394514312,1561.6380691898216,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1642.5647345045793,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-16,1703.229769623572,1667.9986776633784,1589.3514226691218,1395.6967877385403,1611.5199048211407,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1718.2002424979723,1597.2628128436877,1634.6657025658765,1453.3996211574658,1516.6926394514312,1521.51658851402,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1651.1939054939269,1531.769967037652,1263.024540385546,1495.4758859610383,1846.774494094372,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-17,1710.6035827683047,1667.9986776633784,1589.3514226691218,1395.6967877385403,1595.5547084855543,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1718.2002424979723,1597.2628128436877,1634.6657025658765,1453.3996211574658,1509.3188263066986,1521.51658851402,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1651.1939054939269,1531.769967037652,1263.024540385546,1495.4758859610383,1862.7396904299583,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-18,1710.6035827683047,1621.821858517691,1589.3514226691218,1395.6967877385403,1595.5547084855543,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.7365377813496,1597.2628128436877,1634.6657025658765,1453.3996211574658,1509.3188263066986,1514.9802932306427,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1697.3707246396143,1531.769967037652,1263.024540385546,1495.4758859610383,1862.7396904299583,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-19,1710.6035827683047,1621.821858517691,1589.3514226691218,1395.6967877385403,1581.2709389515016,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.7365377813496,1597.2628128436877,1634.6657025658765,1453.3996211574658,1509.3188263066986,1514.9802932306427,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1697.3707246396143,1531.769967037652,1263.024540385546,1495.4758859610383,1877.023459964011,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-20,1667.0002769875591,1621.821858517691,1589.3514226691218,1395.6967877385403,1578.3403914213911,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1699.2856309064168,1597.2628128436877,1634.6657025658765,1453.3996211574658,1552.9221320874442,1540.4312001055755,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1697.3707246396143,1531.769967037652,1263.024540385546,1495.4758859610383,1879.9540074941215,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-21,1667.0002769875591,1638.3807473755733,1589.3514226691218,1395.6967877385403,1578.3403914213911,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1702.6927318191358,1597.2628128436877,1634.6657025658765,1453.3996211574658,1552.9221320874442,1537.0240991928565,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1680.811835781732,1531.769967037652,1263.024540385546,1495.4758859610383,1879.9540074941215,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-22,1693.6782967116308,1638.3807473755733,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1702.6927318191358,1597.2628128436877,1634.6657025658765,1453.3996211574658,1526.2441123633726,1537.0240991928565,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1680.811835781732,1531.769967037652,1263.024540385546,1495.4758859610383,1881.4796744771977,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-23,1693.6782967116308,1638.3807473755733,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.4166205838742,1597.2628128436877,1634.6657025658765,1453.3996211574658,1526.2441123633726,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1680.811835781732,1531.769967037652,1263.024540385546,1495.4758859610383,1881.4796744771977,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-24,1693.6782967116308,1710.20752512126,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.4166205838742,1597.2628128436877,1634.6657025658765,1453.3996211574658,1526.2441123633726,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1608.9850580360453,1531.769967037652,1263.024540385546,1495.4758859610383,1881.4796744771977,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-25,1658.4288889725813,1710.20752512126,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.4166205838742,1597.2628128436877,1634.6657025658765,1453.3996211574658,1561.493520102422,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1608.9850580360453,1531.769967037652,1263.024540385546,1495.4758859610383,1881.4796744771977,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-27,1658.4288889725813,1719.7881278586422,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.4166205838742,1597.2628128436877,1634.6657025658765,1453.3996211574658,1561.493520102422,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1881.4796744771977,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-28,1679.41845103806,1719.7881278586422,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1724.4166205838742,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1881.4796744771977,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-29,1679.41845103806,1719.7881278586422,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1715.464148208144,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1890.4321468529279,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-30,1647.815428227296,1751.3911506694062,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1715.464148208144,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1890.4321468529279,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-05-31,1647.815428227296,1751.3911506694062,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1701.0005716638038,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1904.895723397268,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-01,1635.3325724847566,1763.8740064119456,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1701.0005716638038,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1904.895723397268,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-02,1635.3325724847566,1763.8740064119456,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1774.7444863584328,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1831.151808702639,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-03,1675.3837445364395,1723.8228343602627,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1774.7444863584328,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1831.151808702639,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-04,1675.3837445364395,1723.8228343602627,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1799.8824565768864,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1806.0138384841855,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-05,1690.7691234764275,1708.4374554202748,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1799.8824565768864,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1806.0138384841855,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-06,1690.7691234764275,1708.4374554202748,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1809.520673172251,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1796.375621888821,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-07,1699.8755685150554,1699.3310103816468,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1809.520673172251,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1796.375621888821,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-08,1699.8755685150554,1699.3310103816468,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1833.8145188023213,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-10,1678.7512208742548,1720.4553580224474,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1833.8145188023213,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-13,1648.7740110761802,1750.432567820522,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1833.8145188023213,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-15,1648.7740110761802,1727.0463735163555,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1857.200713106488,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-18,1648.7740110761802,1741.1299046843783,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1843.1171819384651,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-20,1648.7740110761802,1769.2355520105846,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1815.0115346122589,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
2012-06-22,1648.7740110761802,1793.6855891537991,1589.3514226691218,1395.6967877385403,1576.814724438315,1460.766920784431,1313.031203518821,1464.2559430928861,1434.0201532795008,1494.9003771310372,1790.5614974690443,1597.2628128436877,1634.6657025658765,1453.3996211574658,1540.5039580369432,1515.3002104281181,1608.2232364507277,1307.727341808702,1438.6951457693633,1550.6884043393586,1599.4044552986632,1531.769967037652,1263.024540385546,1495.4758859610383,1772.0817762587506,1465.2800909678954,1538.9867684702995,1067.063037864889,1373.6643490020663,1284.9240650012814
